Version 4
SHEET 1 4624 1972
TEXT 88 1384 Left 2 !.step param LDR1 list 1k 5k 10k 25k 50k
TEXT 1096 -344 Left 2 ;Transient analysis for oscillator frequency:\n.tran 1s startup
TEXT 1104 -528 Left 2 ;Stepping R:\n.step param R15 1 9k 1k
TEXT 88 1448 Left 2 !.tran 0.05s
TEXT 1096 -456 Left 2 ;Sweep multiple component values:\n.step param X list 1 2 3 4 5\n.param R15=table(X, 1, 0.1k, 2, 2.5k, 3, 5k, 4, 7.5k, 5, 9.9k) R14=table(X, 1, 9.9k, 2, 7.5k, 3, 5k, 4, 2.5k, 5, 0.1k)
TEXT 2512 872 Left 4 ;SWEEP OFFSET 10K
TEXT 3152 1480 Left 4 ;SWEEP RANGE 1K
TEXT 1984 824 Left 4 ;RATE \nA25K
TEXT 2488 1048 Left 4 ;DEPTH\nB10K
TEXT 1104 -744 Left 2 ;R1 value = {10k*(1-a)}\nR2 value = {10k*a}\nwith a spice directive like one of:\n.step param a list .1 .3 .6 .9\n.param a = .5
TEXT 2440 -488 Left 2 ;.step param POTROTRATE list 0.01 0.33 0.66 0.99
TEXT 2440 -456 Left 2 ;.param POTROTRATE = 0.5
TEXT 2440 -424 Left 2 ;.step param POTROTDEPTH list 0.01 0.33 0.66 0.99
TEXT 2440 -392 Left 2 ;.param POTROTDEPTH = 0.5
TEXT 2440 -360 Left 2 ;.step param POTROTOFFSET list 0.01 0.33 0.66 0.99
TEXT 2440 -328 Left 2 ;.param POTROTOFFSET = 0.5
TEXT 2440 -296 Left 2 ;.step param POTROTRANGE list 0.01 0.33 0.66 0.99
TEXT 2440 -264 Left 2 ;.param POTROTRANGE = 0.5
TEXT 88 1216 Left 2 !.param RATE=0.01
TEXT 88 1184 Left 2 !.param DEPTH=0.99
TEXT 88 1152 Left 2 !.param FEEDBACK=0.01
TEXT 88 1296 Left 2 !.param SWEEPRANGE=0.5
TEXT 88 1328 Left 2 !.param SWEEPOFFSET=0.65
TEXT 432 1384 Left 2 ;.step param LDR1 list 1k 50k
TEXT 840 1216 Left 2 ;F=0.01, D=0.99, R=0.01, RANGE = 0.5, LDR = 50k -->\nSWEEP OFFSET =0.2 --> Clips op3out and Vdiodepos at top\nSWEEP OFFSET =0.35 --> Clips op3out and Vdiodepos at top\nSWEEP OFFSET =0.50 --> Clips op3out and Vdiodepos at top (barely)\nSWEEP OFFSET =0.65 --> \nSWEEP OFFSET =0.85 -->
